"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
1,"*CELECOXIBE (C-1) 200MGC/10 GEN(+) BIO","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",1704982,2,938568,M0853-2017-0002228,19/6/2017,Belo Oriente
2,"*CITALOPRAM (C-1) 20MG C/28CP(+)PHARLAB","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",CQ2016011-A,6,939061,M0853-2017-0002228,19/6/2017,Belo Oriente
3,"*CITALOPRAM (C-1) 20MG C/30 CP(+)ZYD","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",M600263,6,939026,M0853-2017-0002228,19/6/2017,Belo Oriente
4,"*CL AMITRIPTILINA (C1) 25MG C/30(+)TEU","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",2442017,12,939063,M0853-2017-0002228,19/6/2017,Belo Oriente
5,"*CL AMITRIPTILINA (C1) 25MG C/30(+)TEU","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",2442020,20,942940,M6880-2017-82878955,27/6/2017,Pouso Alegre
6,"*CL AMITRIPTILINA (C1) 25MG C/30(+)TEU","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",2442020,6,942183,M6880-2017-82878955,27/6/2017,Pouso Alegre
7,"*CL AMITRIPTILINA (C-1) 25MGC/30CP(+EMS","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",956042,12,942942,M6880-2017-82878955,27/6/2017,Pouso Alegre
8,"*CL CLOMIPRAMINA (C-1) 25MG C/20CP GERM","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",947262,9,942942,M6880-2017-82878955,27/6/2017,Pouso Alegre
9,"*CL FLUOXETINA (C-1) 20MG C/30CPS(+)TEU","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",2561008,12,938569,M0853-2017-0002228,19/6/2017,Belo Oriente
10,"*CL PAROXETINA (C-1) 20MG C/30 CP(+)ZYD","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",MS1103,2,938568,M0853-2017-0002228,19/6/2017,Belo Oriente
11,"*CL PAROXETINA (C-1) 20MGC/30CP(+)TEUTO","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",2946188,4,942940,M6880-2017-82878955,27/6/2017,Pouso Alegre
12,"*CL SERTRALINA (C-1) 50MG C/28 CPPHARLA","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",XT5016015-B,6,938894,M0853-2017-0002228,19/6/2017,Belo Oriente
13,"*CL SERTRALINA (C-1) 50MG C/28 CPPHARLA","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",XT5016015-B,3,938896,M0853-2017-0002228,19/6/2017,Belo Oriente
14,"*CL SERTRALINA (C-1) 50MG C/30 CP(+)GEO","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",1611000,3,938820,M0853-2017-0002228,19/6/2017,Belo Oriente
15,"*CL SERTRALINA (C-1) 50MG C/30 CPNEO","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",B16A1568,6,939063,M0853-2017-0002228,19/6/2017,Belo Oriente
16,"*CL SIBUTRAMINA (B-2) 15MG  C/30 (-)BIO","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",1702109,6,939061,M0853-2017-0002228,19/6/2017,Belo Oriente
17,"*CL TRAMADOL (A-2) 50MG C/10 GEN(+)TEU","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",2114105,4,939087,M0853-2017-0002228,19/6/2017,Belo Oriente
18,"*CL TRAZODONA (C-1) 50MG 60CP(+)EMS","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",902664,1,942942,M6880-2017-82878955,27/6/2017,Pouso Alegre
19,"*CL VENLAFAXINA (C-1) 75MG C/30CPS EMS","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",883441,2,938817,M0853-2017-0002228,19/6/2017,Belo Oriente
20,"*CL VENLAFAXINA (C-1) 75MG C/30CPS EMS","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",883441,6,938961,M0853-2017-0002228,19/6/2017,Belo Oriente
21,"*CLONAZEPAM (B-1) 2,5MG/ML GTS20ML GERM","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",959459,20,939062,M0853-2017-0002228,19/6/2017,Belo Oriente
22,"*CLONAZEPAM (B-1) 2MG C/30 CPGEN(+)EMS","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",945157,30,938961,M0853-2017-0002228,19/6/2017,Belo Oriente
23,"*CLONAZEPAM (B-1) 2MG C/30 CPGEN(+)EMS","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",945157,24,939061,M0853-2017-0002228,19/6/2017,Belo Oriente
24,"*DIAZEPAN (B-1)10MG C/30 CP GEN(+)NEO","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",B17C1415,10,938817,M0853-2017-0002228,19/6/2017,Belo Oriente
25,"*FENITOINA (C-1) 100MG C/ 30 CP(+)TEU","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",1457209,2,938819,M0853-2017-0002228,19/6/2017,Belo Oriente
26,"*FENITOINA (C-1) 100MG C/ 30 CP(+)TEU","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",1457209,10,939063,M0853-2017-0002228,19/6/2017,Belo Oriente
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
27,"*FUM QUETIAPINA (C-1) 25MG C/28 CPTEU","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",6377007,4,942942,M6880-2017-82878955,27/6/2017,Pouso Alegre
28,"*FUM QUETIAPINA (C-1) 25MG C/28 CPTEU","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",6377007,6,942183,M6880-2017-82878955,27/6/2017,Pouso Alegre
29,*INSONOX (B-1) 10MG C/10 (+) TEU,"FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",6041002,20,939025,M0853-2017-0002228,19/6/2017,Belo Oriente
30,"*OX ESCITALOPRAM (C-1) 10MG C/30CP GEO","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",1702852,1,938894,M0853-2017-0002228,19/6/2017,Belo Oriente
31,"*PARACETAMOL+ CODEINA (A-2)  C/12CP GEO","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",1702087,3,938725,M0853-2017-0002228,19/6/2017,Belo Oriente
32,"*PARACETAMOL+ CODEINA (A-2)  C/12CP GEO","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",1702087,11,938820,M0853-2017-0002228,19/6/2017,Belo Oriente
33,"*PREGABALINA (C-1) 75MG C/30CPS(+)MERCK","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",G609555,2,938817,M0853-2017-0002228,19/6/2017,Belo Oriente
34,"*PREGABALINA (C-1) 75MG C/30CPS(+)MERCK","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",G609555,2,938896,M0853-2017-0002228,19/6/2017,Belo Oriente
35,"*PREGABALINA (C-1) 75MG C/30CPS(+)MERCK","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",G701968,3,939062,M0853-2017-0002228,19/6/2017,Belo Oriente
36,"*RISPERIDONA (C-1) 1MG C/30CP(+)MERCK","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",T11893,2,938894,M0853-2017-0002228,19/6/2017,Belo Oriente
37,"*RISPERIDONA (C-1) 2MG C/30CP(+)MERCK","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",T14353,4,938821,M0853-2017-0002228,19/6/2017,Belo Oriente
38,"*RISPERIDONA (C-1) 2MG C/30CP(+)MERCK","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",T14351,3,939087,M0853-2017-0002228,19/6/2017,Belo Oriente
39,"*RISPERIDONA (C-1) 2MG C/30CP(+)MERCK","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",T14353,3,939087,M0853-2017-0002228,19/6/2017,Belo Oriente
40,*ZOLPIDEM (B-1) 10MG C/20 CP (+)EMS,"FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",947708,10,942942,M6880-2017-82878955,27/6/2017,Pouso Alegre
41,*ZOLPIDEM (B-1) 10MG C/20 CP (+)EMS,"FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",947708,6,942183,M6880-2017-82878955,27/6/2017,Pouso Alegre
42,"15067 XALATAN 0,005%",Pfizer,R94752,156,59429,6310/2017,20/9/2017,"Rodovia Presidente Dutra,1"
43,"15067 XALATAN 0,005%",Pfizer,R94752,48,59432,6310/2017,20/9/2017,"Rodovia Presidente Dutra,1"
44,"15067 XALATAN 0,005%",Pfizer,R94752,4,59044,6310/2017,20/9/2017,"Rodovia Presidente Dutra,1"
45,"15067 XALATAN 0,005%",Pfizer,R94752,2,59045,6310/2017,20/9/2017,"Rodovia Presidente Dutra,1"
46,"21464 XALACOM 2,5ML",Pfizer,R75906,6,59332,6310/2017,20/9/2017,"Rodovia Presidente Dutra,1"
47,"21525 FRONTAL 0,25 MG 30COMPRIMIDO",Pfizer,105893,24,59174,1190/2017,21/9/2017,"Rodovia Anhanguera KM 259- S. Ritado Passa Quatro"
48,"21532 FRONTAL 0,5 MG 30 COMPRS",Pfizer,105098,90,59220,1190/2017,21/9/2017,"Rodovia Anhanguera KM 259- S. Ritado Passa Quatro"
49,"21549 FRONTAL 1,0 MG 30 COMPRS",Pfizer,104741,90,59220,1190/2017,21/9/2017,"Rodovia Anhanguera KM 259- S. Ritado Passa Quatro"
50,"21549 FRONTAL 1,0 MG 30 COMPRS",Pfizer,104741,4,59174,1190/2017,21/9/2017,"Rodovia Anhanguera KM 259- S. Ritado Passa Quatro"
51,"21549 FRONTAL 1,0 MG 30 COMPRS",Pfizer,104742,20,59174,1190/2017,21/9/2017,"Rodovia Anhanguera KM 259- S. Ritado Passa Quatro"
52,"AAS 100MG (ACIDO ACETILSALICILICO) INF C/200 CPR",SANOFI-AVENTIS,709645,1 CX,2213,918-00424/2017,13/4/2017,Rio de Janeiro
53,"AAS 100MG (ACIDO ACETILSALICILICO) INF C/200 CPR",SANOFI-AVENTIS,709645,1 CX,2526,918-00424/2017,13/4/2017,Rio de Janeiro
54,AAS PROTECT 100 MG 10 CPR AG,SANOFI,722433,-77,123689-3,72-0933/2017-1,27/9/2017,SÃO GONÇALO-RJ
55,ABC,Kley Hertz Farmacêutica S/A,104578,2,559968,2490/2017,28/3/2017,São Paulo - SP
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
56,ABC,Kley Hertz Farmacêutica S/A,104578,2,560119,2490/2017,28/3/2017,São Paulo - SP
57,ABC,Kley Hertz Farmacêutica S/A,103953,3,557299,840/2017,7/3/2017,Itaquaquecetuba SP
58,ABC,Kley Hertz Farmacêutica S/A,103953,3,557333,840/2017,7/3/2017,Itaquaquecetuba SP
59,ABC,Kley Hertz Farmacêutica S/A,102317,3,557333,840/2017,7/3/2017,Itaquaquecetuba SP
60,ABC SPRAY 10MG C/30ML/KLEY,DISLAB,101329,3,001.888.948,454/2017,27/1/2017,"RUA JÚLIO PRESTES DEALBUQUERQUE N° 530"
61,ABRETIA 30 mg,cloridrato de duloxetina,1711654,20 unidades,1453408,038-08600/2017,7/12/2017,"Rodovia Washington Luiz , 2569,quadra F, armaz 1-15 - Parque Duquede Caxias - Duque de Caxias - RJ"
62,"ABRIFIT 7MG/ML 100ML CEREJA(-)GEOL","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",1607383,11,938820,M0853-2017-0002228,19/6/2017,Belo Oriente
63,"AC ACETILSALI 100MGC/200(20X10)COMP/EMS",DISLAB,917953,8,000.012.985,1462/2017,2/6/2017,"R: ILDA BAGNE DA SILVA, N°0 -NOVA ODESSA - SP"
64,ACEBROFILINA,NEO QUIMICA,B16G2429,5,2.267.213,127/2017,6/1/2017,Porto Alegre/RS
65,ACEBROFILINA,"PROSPER LOGDISTRIBUIDORA LTDA",469160 A,3 UNIDADES,1128462,33763872,31/8/2017,Serra/ ES
