"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
1,"ATIVADOR PARA SUPERRELAXANTE","COR BRASIL IND. E COM.S/A",1211207,20 UNIDADES,22926,918-04088/2012,28/12/2012,"AV. BRASIL / RJ(PRÓXIMO ABENFICA)"
2,CONDICIONADOR ÁGUA,"COR BRASIL IND. E COM.S/A",211029,144 UNIDADES,22925,918-04088/2012,28/12/2012,"AV. BRASIL / RJ(PRÓXIMO ABENFICA)"
3,CONDICIONADOR AR,"COR BRASIL IND. E COM.S/A",211012,48 UNIDADES,22925,918-04088/2012,28/12/2012,"AV. BRASIL / RJ(PRÓXIMO ABENFICA)"
4,CONDICIONADOR FOGO,"COR BRASIL IND. E COM.S/A",210008,24 UNIDADES,22925,918-04088/2012,28/12/2012,"AV. BRASIL / RJ(PRÓXIMO ABENFICA)"
5,"CONDICIONADORHIDRAFORCE","COR BRASIL IND. E COM.S/A",212007,84 UNIDADES,22925,918-04088/2012,28/12/2012,"AV. BRASIL / RJ(PRÓXIMO ABENFICA)"
6,CONDICIONADOR TERRA,"COR BRASIL IND. E COM.S/A",211017,36 UNIDADES,22925,918-04088/2012,28/12/2012,"AV. BRASIL / RJ(PRÓXIMO ABENFICA)"
7,HIDRACOLORFIX,"COR BRASIL IND. E COM.S/A",211007,300 UNIDADES,22926,918-04088/2012,28/12/2012,"AV. BRASIL / RJ(PRÓXIMO ABENFICA)"
8,HIDRAFORCE,"COR BRASIL IND. E COM.S/A",209002,12 UNIDADES,22926,918-04088/2012,28/12/2012,"AV. BRASIL / RJ(PRÓXIMO ABENFICA)"
9,MALVATRIKIDS BABY,"LABORATÓRIO DAUDTOLIVEIRA LTDA",120551,7 unidades,"611158,6",6566/2012,20/9/2012,CANOAS/RS
10,MÁSCARA HIDRAFORCE,"COR BRASIL IND. E COM.S/A",211011,24 UNIDADES,22925,918-04088/2012,28/12/2012,"AV. BRASIL / RJ(PRÓXIMO ABENFICA)"
11,"MÁSCARA RESTAURAÇÃOINTENSIVA","COR BRASIL IND. E COM.S/A",212010,34 UNIDADES,22925,918-04088/2012,28/12/2012,"AV. BRASIL / RJ(PRÓXIMO ABENFICA)"
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
12,"NOPLAK ENXAGUATÓRIOBUCAL ANTI SEPTICODAUDT","LABORATÓRIO DAUDTOLIVEIRA LTDA",120604,1 unidade,611158,6566/2012,20/9/2012,CANOAS/RS
13,NOPLAK MAX,"LABORATÓRIO DAUDTOLIVEIRA LTDA",120708,1 unidade,611158,6566/2012,20/9/2012,CANOAS/RS
14,PENTEAR BRILHO INTENSO,"COR BRASIL IND. E COM.S/A",210030,36 UNIDADES,22925,918-04088/2012,28/12/2012,"AV. BRASIL / RJ(PRÓXIMO ABENFICA)"
15,PENTEAR INFANTIL,"INDÚSTRIA DECOSMÉTICOS CARVALHOLTDA12",2040C / 12120,15C28 UNIDADES,41556,918-04088/2012,28/12/2012,"AV. BRASIL / RJ(PRÓXIMO ABENFICA)"
16,PENTEAR LEVÍSSIMO,"COR BRASIL IND. E COM.S/A",212217,12 UNIDADES,22925,918-04088/2012,28/12/2012,"AV. BRASIL / RJ(PRÓXIMO ABENFICA)"
17,PENTEAR LEVÍSSIMO,"COR BRASIL IND. E COM.S/A",212216,480 UNIDADES,22925,918-04088/2012,28/12/2012,"AV. BRASIL / RJ(PRÓXIMO ABENFICA)"
18,PENTEAR LEVÍSSIMO,"COR BRASIL IND. E COM.S/A",212217,12 UNIDADES,22926,918-04088/2012,28/12/2012,"AV. BRASIL / RJ(PRÓXIMO ABENFICA)"
19,PENTEAR SOLAR,"INDÚSTRIA DECOSMÉTICOS CARVALHOLTDA",1212020C,156 UNIDADES,41556,918-04088/2012,28/12/2012,"AV. BRASIL / RJ(PRÓXIMO ABENFICA)"
20,PENTEAR TRADICIONAL,"COR BRASIL IND. E COM.S/A",1211074C,1.008 UNIDADES,582,918-04088/2012,28/12/2012,"AV. BRASIL / RJ(PRÓXIMO ABENFICA)"
21,PENTEAR TRADICIONAL,"COR BRASIL IND. E COM.S/A",1210055C,36 UNIDADES,583,918-04088/2012,28/12/2012,"AV. BRASIL / RJ(PRÓXIMO ABENFICA)"
22,REPARADOR DE PONTAS,"COR BRASIL IND. E COM.S/A",212017,200 UNIDADES,22925,918-04088/2012,28/12/2012,"AV. BRASIL / RJ(PRÓXIMO ABENFICA)"
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
23,SHAMPOO ÁGUA,"COR BRASIL IND. E COM.S/A",1211015C,72 UNIDADES,582,918-04088/2012,28/12/2012,"AV. BRASIL / RJ(PRÓXIMO ABENFICA)"
24,SHAMPOO ÁGUA,"COR BRASIL IND. E COM.S/A",1211016C,60 UNIDADES,582,918-04088/2012,28/12/2012,"AV. BRASIL / RJ(PRÓXIMO ABENFICA)"
25,SHAMPOO AR,"COR BRASIL IND. E COM.S/A",1210008C,48 UNIDADES,582,918-04088/2012,28/12/2012,"AV. BRASIL / RJ(PRÓXIMO ABENFICA)"
26,"SHAMPOO CASCATA DEPROTEÍNA","INDÚSTRIA DECOSMÉTICOS CARVALHOLTDA",1211006,132 UNIDADES,41572,918-04088/2012,28/12/2012,"AV. BRASIL / RJ(PRÓXIMO ABENFICA)"
27,SHAMPOO FOGO,"COR BRASIL IND. E COM.S/A",1210006C,24 UNIDADES,582,918-04088/2012,28/12/2012,"AV. BRASIL / RJ(PRÓXIMO ABENFICA)"
28,SHAMPOO INFANTIL,"COR BRASIL IND. E COM.S/A",1211007C,48 UNIDADES,582,918-04088/2012,28/12/2012,"AV. BRASIL / RJ(PRÓXIMO ABENFICA)"
29,"SHAMPOO PROFISSIONALPÓS RELAXANTE","COR BRASIL IND. E COM.S/A",1210015,8 UNIDADES,22926,918-04088/2012,28/12/2012,"AV. BRASIL / RJ(PRÓXIMO ABENFICA)"
30,SHAMPOO TERRA,"COR BRASIL IND. E COM.S/A",1211012C,48 UNIDADES,582,918-04088/2012,28/12/2012,"AV. BRASIL / RJ(PRÓXIMO ABENFICA)"
31,"SUPER RELAXNATECAPILAR","COR BRASIL IND. E COM.S/A",1211116,18 UNIDADES,22926,918-04088/2012,28/12/2012,"AV. BRASIL / RJ(PRÓXIMO ABENFICA)"
32,"SUPER RELAXNATECAPILAR","COR BRASIL IND. E COM.S/A",1211117,2 UNIDADES,22926,918-04088/2012,28/12/2012,"AV. BRASIL / RJ(PRÓXIMO ABENFICA)"
33,TRATAMENTO BABAÇU,"COR BRASIL IND. E COM.S/A",211041,48 UNIDADES,22925,918-04088/2012,28/12/2012,"AV. BRASIL / RJ(PRÓXIMO ABENFICA)"
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
34,TRATAMENTO COLÁGENO,"COR BRASIL IND. E COM.S/A",211034,108 UNIDADES,22925,918-04088/2012,28/12/2012,"AV. BRASIL / RJ(PRÓXIMO ABENFICA)"
35,"TRATAMENTOTRADICIONAL","COR BRASIL IND. E COM.S/A",1211019C,120 UNIDADES,582,918-04088/2012,28/12/2012,"AV. BRASIL / RJ(PRÓXIMO ABENFICA)"
