"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,"*No Boletim deOcorrência*","*Data do rouboou extravio","*Local doroubo ouextravio"
1,Agua Micelar,Genomma Lab,170.156,288,0043979,918-00777/2017,26/6/2017,Rio de Janeiro
2,Asepxia Esfoliante Profundo,Genomma Lab,16MFR11,144,0043979,918-00777/2017,26/6/2017,Rio de Janeiro
3,"Asepxia Lencos Umidos 10 unBR",Genomma Lab,1.031.016,400,0043979,918-00777/2017,26/6/2017,Rio de Janeiro
4,"Asepxia Lencos Umidos 25 unBR",Genomma Lab,1.021.016,400,0043979,918-00777/2017,26/6/2017,Rio de Janeiro
5,"Asepxia Maquiagem LíquidaNatural",Genomma Lab,LN21616,108,0043979,918-00777/2017,26/6/2017,Rio de Janeiro
6,Asepxia Maquiagem Pó Natural,Genomma Lab,PN22116,72,0043979,918-00777/2017,26/6/2017,Rio de Janeiro
7,"Asepxia Sabonete  CremosoAN 90 g",Genomma Lab,CR-017/17,800,0043979,918-00777/2017,26/6/2017,Rio de Janeiro
8,"Asepxia Sabonete  Enxofre AN90 g",Genomma Lab,EN-013/17,800,0043979,918-00777/2017,26/6/2017,Rio de Janeiro
9,Asepxia Sabonete Forte 85 g,Genomma Lab,05170835A,1.600,0043979,918-00777/2017,26/6/2017,Rio de Janeiro
10,"Asepxia Sabonete Herbario 85g",Genomma Lab,05170177A,800,0043979,918-00777/2017,26/6/2017,Rio de Janeiro
11,"ATIVADOR BASE CREMERELAXANTE CACHUÁ","COR BRASIL IND. ECOM. S/A",1610007,12,42383,040-07725/2016,22/11/2016,"AVENIDABRASIL,ACARI - RIODEJANEIRO/RJ"
12,"ATIVADOR PARA BASECREME RELAXANTE","COR BRASIL INDÚSTRIAE COMÉRCIO S/A",1.703.002,12,43.608,59.056.222.017,-,-
13,"ATIVADOR PARA SUPERRELAXANTE","COR BRASIL IND. ECOM. S/A",1609005,12,42383,040-07725/2016,22/11/2016,"AVENIDABRASIL,ACARI - RIODEJANEIRO/RJ"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,"*No Boletim deOcorrência*","*Data do rouboou extravio","*Local doroubo ouextravio"
14,"ATIVADOR PARA SUPERRELAXANTE","COR BRASIL IND. ECOM. S/A",1610062,18,42383,040-07725/2016,22/11/2016,"AVENIDABRASIL,ACARI - RIODEJANEIRO/RJ"
15,"BASE CREME RELAXANTECACHUÁ","COR BRASIL IND. ECOM. S/A",1609015,12,42383,040-07725/2016,22/11/2016,"AVENIDABRASIL,ACARI - RIODEJANEIRO/RJ"
16,Bromelin Própolis,INFAN,1.704.006,100,159.399,622.00500/2017-01,20/9/2017,Iguarassu/PE
17,Bromelin Própolis,INFAN,1.704.006,100,159.427,622.00500/2017-01,20/9/2017,Iguarassu/PE
18,"CACHUÁ NUTRIÇÃOINSTANTÂNEA","COR BRASIL IND. ECOM. S/A",1608002,12,42383,040-07725/2016,22/11/2016,"AVENIDABRASIL,ACARI - RIODEJANEIRO/RJ"
19,Capitrat - shampoo 150mL,"Kley Hertz FarmacêuticaS/A",104036,6,560062,2490/2017,28/3/2017,"São Paulo -SP"
20,Capitrat - shampoo 150mL,"Kley Hertz FarmacêuticaS/A",104036,2,560119,2490/2017,28/3/2017,"São Paulo -SP"
21,Capitrat - shampoo 150mL,"Kley Hertz FarmacêuticaS/A",107320,3,86164,"BO no 2017-30136328REDS 2017-008860147001",27/4/2017,Uberaba - MG
22,Capitrat - shampoo 150mL,"Kley Hertz FarmacêuticaS/A",104036,6,559301,708/2017,21/3/2017,Osasco - SP
23,Capitrat - shampoo 150mL,"Kley Hertz FarmacêuticaS/A",110.799,1,569.137,2165 / 2017,14/6/2017,"Santo André -SP"
24,"CEPACOL PLUS ADVANCED10 ML AG SUZ",SANOFI,6V2156,480,92024-3,246/2017,19/1/2017,"SÃO PAULO-SP"
25,"Cicatricure Creme Contornodos Olhos",Genomma Lab,16JFR15A,288,0043979,918-00777/2017,26/6/2017,Rio de Janeiro
26,"Cicatricure Creme CorporalAnti Estrias BR",Genomma Lab,138/17-1,288,0043979,918-00777/2017,26/6/2017,Rio de Janeiro
27,"Cicatricure Creme CorporalReafirmante 400 G",Genomma Lab,CX866,144,0043979,918-00777/2017,26/6/2017,Rio de Janeiro
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,"*No Boletim deOcorrência*","*Data do rouboou extravio","*Local doroubo ouextravio"
28,"Cicatricure Creme FPS 30Diurno",Genomma Lab,402.883,1.008,0043979,918-00777/2017,26/6/2017,Rio de Janeiro
29,Cicatricure Creme para rugas,Genomma Lab,425/17-1,1.536,0043979,918-00777/2017,26/6/2017,Rio de Janeiro
30,"Cicatricure Dermoabrasivo (kit4 passos)",Genomma Lab,78.194,18,0043979,918-00777/2017,26/6/2017,Rio de Janeiro
31,Cicatricure Gel 30 G,Genomma Lab,239/17-1,2.000,0043979,918-00777/2017,26/6/2017,Rio de Janeiro
