Medicamento,Empresa,No lote,"Quantidade Roubada/Furtada/Extraviada",No Nota Fiscal,No Boletim de Ocorrência,"Data do rouboou extravio",Local do roubo ou extravio
ABRILAR 50 ML AG,FARMACOQUÍMICA,1108971,192,40787/40786,1002011022173/11,16/12/2011,"VITÓRIA DA CONQUISTA -BA"
ABRILAR XAROPE 100 ML,FARMOQUÍMICCA S/A,110226,245,39339,002853/11,01/08/2011,Campina Grande - PB
"ACEBROFILINA AD 50 MG5MLXPE FR 120 ML","CIMED INDÚSTRIA DEMEDICAMENTOS LTDA",1103313,3,158998,970929,30/08/2011,Carté-MG
ACEBROFILINA AD XPE 120ML,Eurofarma Laboratórios Ltda,202849B,40,50934,"5,82011E+11",29/11/2011,RECIFE-BAIRRO DO BARRO
ACEBROFILINA INF XPE 120ML,Eurofarma Laboratórios Ltda,207186A,80,50934,"5,82011E+11",29/11/2011,RECIFE-BAIRRO DO BARRO
"ACET TRIANCINOLONA+ASS CR30G",Eurofarma Laboratórios Ltda,204866A,80,50934,"5,82011E+11",29/11/2011,RECIFE-BAIRRO DO BARRO
"ACICLOMED 50 MGG CREME BG10G","CIMED INDÚSTRIA DEMEDICAMENTOS LTDA",1101650,12,158922,970929,30/08/2011,Carté-MG
ACICLOVIR 50 MG/G CREME,"CIMED Indústria de MedicamentosLtda",163488,6,,2011-1380465,21/10/2011,"Rua Refinaria GabrielPassos, 437,Petrolândia –Contagem/MG"
ACNASE 25gr,"ZURITA LABORATÓRIOFARMACÊUTICO LTDA.",10K119,200,6656,120-00632/2010,27/11/2010,Rio Bonito - RJ
ACNEZIL 50 MG/G GEL BG 20 G,"CIMED Indústria de MedicamentosLtda",163434,6,,2011-1380465,21/10/2011,"Rua Refinaria GabrielPassos, 437,Petrolândia –Contagem/MG"
ACNEZIL 50 MGG GEL BG 20 G,"CIMED INDÚSTRIA DEMEDICAMENTOS LTDA",1102412,12,158922,970929,30/08/2011,Carté-MG
