Ordem,Produto*,Empresa*,No Lote*,"Quantidade Roubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,Data do roubo ou extravio*,Cidade,UF
1,"1S BABY LOÇÃO ANTIMOSQUITO 200M1NAC","JOHNSON & JOHNSONINDL LTDA",1709B05,543,1508148,11045141,05/07/2019,"MUNIC DEPROFESSOR JAMIL",GO
2,ABS HIG SF ADAPT ESP SV ABA 48X8UN,"JOHNSON & JOHNSONINDL LTDA",05719BW4,14,3358722,125/2019,23/03/2019,CAMPINAS,SP
3,ABS HIG SF ADAPT ESP SV ABA 48X8UN,"JOHNSON & JOHNSONINDL LTDA",28418BW4,12,3358722,125/2019,23/03/2019,CAMPINAS,SP
4,ABS HIG SF ADAPT ESP SV ABA 48X8UN,"JOHNSON & JOHNSONINDL LTDA",05719BW4,21,3358726,125/2019,23/03/2019,CAMPINAS,SP
5,ABS HIG SF ADAPT ESP SV ABA 48X8UN,"JOHNSON & JOHNSONINDL LTDA",05819BW4,66,3358729,125/2019,23/03/2019,CAMPINAS,SP
6,ABS HIG SF ADAPT ESP SV ABA 48X8UN,"JOHNSON & JOHNSONINDL LTDA",28418BW4,9,3358729,125/2019,23/03/2019,CAMPINAS,SP
7,ABS HIG SF ADAPT ESP SV ABA 48X8UN,"JOHNSON & JOHNSONINDL LTDA",05719BW4,40,3358734,125/2019,23/03/2019,CAMPINAS,SP
8,"ABS HIG SF ADAPT ESP SV S/ABA48X8UN","JOHNSON & JOHNSONINDL LTDA",06019BW3,14,3358725,125/2019,23/03/2019,CAMPINAS,SP
9,"ABS HIG SF ADAPT ESP SV S/ABA48X8UN","JOHNSON & JOHNSONINDL LTDA",06019BW3,2,3358729,125/2019,23/03/2019,CAMPINAS,SP
10,"ABS HIG SL ADPLUS NOIDIA SV ABA24X8UN",J & J INDUSTRIAL,01619BH1,4,1451908,34/2019,23.01.2019,GUARA,SP
11,"ABS HIG SL ADPLUS NOIDIA SV ABA24X8UN",J & J INDUSTRIAL,01719BH1,96,1451908,34/2019,23.01.2019,GUARA,SP
12,"ABS HIG SL ADPLUS NOIDIA SV ABA24X8UN","JOHNSON & JOHNSONINDL LTDA",05319BH1,370,3358734,125/2019,23/03/2019,CAMPINAS,SP
13,"ABS HIG SL ADPLUS NOIDIA SV ABA24X8UN","JOHNSON & JOHNSONINDL LTDA",23218BH1,1,3358734,125/2019,23/03/2019,CAMPINAS,SP
14,"ABS HIG SL ADPLUS NOIDIA SV ABA24X8UN","JOHNSON & JOHNSONINDL LTDA",27718BH1,3,3358734,125/2019,23/03/2019,CAMPINAS,SP
15,ABS HIG SL ADPLUS UF SV ABA 48X8UN,"JOHNSON & JOHNSONINDL LTDA",00719BW5,2,3358726,125/2019,23/03/2019,CAMPINAS,SP
16,ABS INT OB PROCOMFORT MN 8UN 40x8,"JOHNSON & JOHNSONINDL LTDA",150219,1,3358715,125/2019,23/03/2019,CAMPINAS,SP
17,ABS INT OB PROCOMFORT MN 8UN 40x8,"JOHNSON & JOHNSONINDL LTDA",150219,10,3358729,125/2019,23/03/2019,CAMPINAS,SP
18,ACNEZIL GEL SECATIVO BG 10 G,"NUTRACOM INDUTRIA ECOMERCIO LTDA",1904835,3 unidades,326782,2019-028237260-001,15/06/2019,BRUMADINHO,MG
19,ACNEZIL GEL SECATIVO BG 10 G,"NUTRACOM INDUTRIA ECOMERCIO LTDA",1904835,6 unidades,326979,2019-028237260-001,15/06/2019,BRUMADINHO,MG
20,ACTINE 140 ML,"LABORATÓRIOS PIERREFABRE DO BRASIL LTDA",1900002,144 unidades,22516,19010995B01,01/03/2019,BRUMADINHO,MG
21,ACTINE 240 ML,"LABORATÓRIOS PIERREFABRE DO BRASIL LTDA",1800872,48 unidades,22516,19010995B01,01/03/2019,BRUMADINHO,MG
22,ACTINE 60ML,"LABORATÓRIOS PIERREFABRE DO BRASIL LTDA",1800842,12 unidades,22516,19010995B01,01/03/2019,BRUMADINHO,MG
23,AV PROTETOR SOLAR 50 ML,"LABORATÓRIOS PIERREFABRE DO BRASIL LTDA",1800016,12 unidades,22516,19010995B01,01/03/2019,BRUMADINHO,MG
24,"AVEENO DAI MOIST LOC LAV YLANG12X354ML","JOHNSON & JOHNSONINDL LTDA",26317KASP,2,3358719,125/2019,23/03/2019,CAMPINAS,SP
25,BABYMED AZUL POM BG 45 G,"NUTRACOM INDUTRIA ECOMERCIO LTDA",1802747,6 unidades,326835,2019-028237260-001,15/06/2019,BRUMADINHO,MG
26,BABYMED AZUL POM BG 45 G,"NUTRACOM INDUTRIA ECOMERCIO LTDA",1802747,6 unidades,326979,2019-028237260-001,15/06/2019,BRUMADINHO,MG
27,BABYMED ROSA POM BG 45 G,"NUTRACOM INDUTRIA ECOMERCIO LTDA",1906982,6 unidades,326835,2019-028237260-001,15/06/2019,BRUMADINHO,MG
28,BABYMED ROSA POM BG 45 G,"NUTRACOM INDUTRIA ECOMERCIO LTDA",1908948,12 unidades,326979,2019-028237260-001,15/06/2019,BRUMADINHO,MG
29,BAR SOAP AMÊNDOAS 80G,"JOHNSON & JOHNSONINDL LTDA",2518B14J,1,3358715,125/2019,23/03/2019,CAMPINAS,SP
30,BAR SOAP AMÊNDOAS 80G,"JOHNSON & JOHNSONINDL LTDA",2518B14J,5,3358720,125/2019,23/03/2019,CAMPINAS,
Ordem,Produto*,Empresa*,No Lote*,"Quantidade Roubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,Data do roubo ou extravio*,Cidade,UF
31,BAR SOAP AMÊNDOAS 80G,"JOHNSON & JOHNSONINDL LTDA",2518B14J,25,3358729,125/2019,23/03/2019,CAMPINAS,SP
32,BAR SOAP ERVA DOCE 80G,"JOHNSON & JOHNSONINDL LTDA",2998B16J,5,3358720,125/2019,23/03/2019,CAMPINAS,SP
33,BAR SOAP ERVA DOCE 80G,"JOHNSON & JOHNSONINDL LTDA",2998B16J,25,3358729,125/2019,23/03/2019,CAMPINAS,SP
34,BAR SOAP EUCALIPTO 80G,"JOHNSON & JOHNSONINDL LTDA",2848B16J,5,3358720,125/2019,23/03/2019,CAMPINAS,SP
35,BAR SOAP EUCALIPTO 80G,"JOHNSON & JOHNSONINDL LTDA",2848B16J,5,3358729,125/2019,23/03/2019,CAMPINAS,SP
36,BAR SOAP ILUMINADORA 80G,"JOHNSON & JOHNSONINDL LTDA",0499B14J,5,3358729,125/2019,23/03/2019,CAMPINAS,SP
37,BAR SOAP LAVANDA 80G,"JOHNSON & JOHNSONINDL LTDA",0099B18J,5,3358720,125/2019,23/03/2019,CAMPINAS,SP
38,BAR SOAP LAVANDA 80G,"JOHNSON & JOHNSONINDL LTDA",0099B18J,25,3358729,125/2019,23/03/2019,CAMPINAS,SP
39,BAR SOAP ROMÃ 80G,"JOHNSON & JOHNSONINDL LTDA",3178B18J,20,3358720,125/2019,23/03/2019,CAMPINAS,SP
40,BAR SOAP ROMÃ 80G,"JOHNSON & JOHNSONINDL LTDA",3178B18J,15,3358729,125/2019,23/03/2019,CAMPINAS,SP
41,BAR SOAP ROSAS E SÂNDALO 80G,"JOHNSON & JOHNSONINDL LTDA",3388B18J,5,3358720,125/2019,23/03/2019,CAMPINAS,SP
42,BAR SOAP ROSAS E SÂNDALO 80G,"JOHNSON & JOHNSONINDL LTDA",3388B18J,15,3358729,125/2019,23/03/2019,CAMPINAS,SP
