Ordem,Produto*,Empresa*,No Lote*,"Quantidade Roubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*",Cidade*,UF*
1,ACNEBLOCK GEL 1X30,IAG PHARMA,0000187532,3 UN.,785693,2523/2021,19/08/2021,"RUA CORONEL OLIVEIRA LIMA 478,CENTRO - SANTO ANDRÉ",
2,ACNEBLOCK S SABONETE 1X80G,KLEY HERTZ FARMACÊUTICA S.A.,0000155072,6 UNIDADES,699172,1960/2020,27/02/2020,ITAQUAQUECETUBA,SP
3,ACNEBLOCK S SABONETE 1X80G,KLEY HERTZ DISTRIBUIDORA,177289,6 UNIDADES,351827,2021/336080,12/03/2021,CURITIBA,PR
4,ACNEBLOCK S SABONETE 1X80G,IAG PHARMA DISTRIBUIDORA,181991,6 UN,771171,1149-2021,01/06/2021,"AV. DONA BELMIRA MARIN, 1276GRAJAÚ- SP",SP
5,ACNEBLOCK S SABONETE 1X80G,IAG PHARMA,0000181991,3 UN.,785693,2523/2021,19/08/2021,"RUA CORONEL OLIVEIRA LIMA 478,CENTRO - SANTO ANDRÉ",
6,ACNEBLOCK SABONETE 1X70G,IAG PHARMA,0000179869,1 UN.,785693,2523/2021,19/08/2021,"RUA CORONEL OLIVEIRA LIMA 478,CENTRO - SANTO ANDRÉ",
7,ACNEBLOCK SABONETE ESFOLIANTE 1X90G,KLEY HERTZ FARMACÊUTICA S.A.,0000167951,20 UNIDADES,320.870,9755/2020,10/10/2020,SÃO LEOPOLDO,RS
8,ACNEBLOCK SABONETE ESFOLIANTE 1X90G,KLEY HERTZ DISTRIBUIDORA,175539,6 UNIDADES,351827,2021/336082,12/03/2021,CURITIBA,PR
9,ACNEBLOCK SABONETE ESFOLIANTE 1X90G,IAG PHARMA DISTRIBUIDORA,179867,6 UN,771171,1149-2021,01/06/2021,"AV. DONA BELMIRA MARIN, 1276GRAJAÚ- SP",SP
10,ACNEBLOCK SABONETE HERBAL 1X85G,KLEY HERTZ FARMACÊUTICA S.A.,0000151790,6 UNIDADES,699172,1960/2020,27/02/2020,ITAQUAQUECETUBA,SP
11,ACNEBLOCK SABONETE HERBAL 1X85G,KLEY HERTZ DISTRIBUIDORA,171220,6 UNIDADES,351827,2021/336083,12/03/2021,CURITIBA,PR
12,ACNEBLOCK SABONETE HERBAL 1X85G,IAG PHARMA DISTRIBUIDORA,173148,6 UN,771171,1149-2021,01/06/2021,"AV. DONA BELMIRA MARIN, 1276GRAJAÚ- SP",SP
13,ACNEBLOCK SABONETE HERBAL 1X85G,IAG PHARMA,0000177288,1 UN.,785693,2523/2021,19/08/2021,"RUA CORONEL OLIVEIRA LIMA 478,CENTRO - SANTO ANDRÉ",
14,ACNEBLOCK SABONETE HERBAL 1X85G,KLEY HERTZ DISTRIBUIDORA,0000171220,4 UN.,347742,2021/516098,04/05/2021,CURITIBA,PR
15,ACNEBLOCK SABONETE LIQUIDO 1X150ML,KLEY HERTZ DISTRIBUIDORA,171128,6 UNIDADES,351827,2021/336081,12/03/2021,CURITIBA,PR
16,ACNEBLOCK SABONETE LÍQUIDO 1X150ML,KLEY HERTZ DISTRIBUIDORA,171128,6 unidades,338186,2021/378528,01/03/2021,CURITIBA,PR
17,ACNEZIL GEL,"NUTRACOM INDÚSTRIA ECOMÉRCIO LTDA",2109525,6,106674,074-03848/2021,-,SÃO GONÇALO,RJ
18,ACNEZIL GEL,"CIMED INDÚSTRIA DEMEDICAMENTOS LTDA",2115162,4,131.390 / 131.942,071-0362/2021-02,09/09/2021,-,-
