Ordem,Produto*,Empresa*,No de Série/ Lote*,"Quantidade Roubada/Furtada/ Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,Data do roubo ou extravio*,Cidade*,UF*
1,ACETIL VIT C ZINCO X10 CPR EFER,"ALTHAIA S.A. INDUSTRIAFARMACEUTICA",122461,60,145.097,EP8938-1/2023,04/03/2023,"Estrada dos Alpes, 320, - Jardim Belval - 06423080 - Barueri - SP",SP
2,ACEVITON 1G 3 TB X 10 COMP EFERV,CIMED INDÚSTRIA S.A.,2214332,6,1010292,2023-006716083-001,10/01/2023,UBERLANDIA,MG
3,ACEVITON 1G 3 TB X 10 COMP EFERV,CIMED & CO S.A,2202513,1,78.780,23I0319027421,29/09/2022,RECIFE,PE
4,ACEVITON 1G TB X 10 COMP EFERV,CIMED INDÚSTRIA S.A.,2209875,100 UNIDADES,997115,2023-003007073-001,07/12/2022,UBERLÂNDIA,MG
5,ACEVITON 1G TB X 10 COMP EFERV,CIMED INDÚSTRIA S.A.,2209874,24 UNIDADES,1006693,2023-002954220-001,13/12/2022,BELO HORIZONTE,MG
6,ACEVITON 1G TB X 10 COMP EFERV,CIMED INDÚSTRIA S.A.,2209874,10,1014485,2023-006716083-001,02/01/2023,UBERLANDIA,MG
7,ACEVITON 1G TB X 10 COMP EFERV,CIMED INDÚSTRIA S.A.,2209874,12,1010292,2023-006716083-001,10/01/2023,UBERLANDIA,MG
8,ACEVITON 1G TB X 10 COMP EFERV,CIMED INDÚSTRIA S.A.,2207570,4,1021014,2023-006716083-001,11/01/2023,UBERLANDIA,MG
9,ACEVITON 1G TB X 10 COMP EFERV,CIMED INDÚSTRIA S.A.,2209874,10,1015944,2023-007163465-001,12/01/2023,BELO HORIZONTE,MG
10,ACEVITON 1G TB X 10 COMP EFERV,CIMED INDÚSTRIA S.A.,2207568,12,948041,2023-007163465-001,23/01/2023,BELO HORIZONTE,MG
11,ACEVITON 1G TB X 10 COMP EFERV,CIMED INDÚSTRIA S.A.,2209873,12,1.032.407,2023-003932020-001,09/02/2023,BELO HORIZONTE,MG
12,ACEVITON 1G TB X 10 COMP EFERV,CIMED INDÚSTRIA S.A.,2216229,60,1.039.287,2023-007376846-001,17/02/2023,UBERLÂNDIA,MG
13,ACEVITON 1G TB X 10 COMP EFERV,CIMED INDÚSTRIA S.A.,2217116,30,000.046.839,201-2251/2023,29/03/2023,CAUCAIA-CE,CE
14,ACEVITON 1G TB X 10 COMP EFERV,CIMED INDÚSTRIA S.A.,2216229,12,1.043.217,2023-008920590-001,16/03/2023,UBERLÂNDIA,MG
15,ACEVITON IMUNIDADE COMP MAST 1 FR X 60,CIMED INDÚSTRIA S.A.,2211842,4,1.043.423,2023-008717368-001,03/03/2023,UBERLÂNDIA,MG
16,ACEVITON IMUNIDADE COMP MAST 1 FR X 60,CIMED INDÚSTRIA S.A.,2211440,6,1.043.217,2023-008920590-001,16/03/2023,UBERLÂNDIA,MG
17,ACEVITON ZINCO COMP EFERV 1 TB X 10,CIMED INDÚSTRIA S.A.,2208804,10,1014485,2023-006716083-001,02/01/2023,UBERLANDIA,MG
18,ACEVITON ZINCO COMP EFERV 1 TB X 10,CIMED INDÚSTRIA S.A.,2201854,6,1010292,2023-006716083-001,10/01/2023,UBERLANDIA,MG
19,ACEVITON ZINCO COMP EFERV 1 TB X 10,CIMED INDÚSTRIA S.A.,2219533,4,1021014,2023-006716083-001,11/01/2023,UBERLANDIA,MG
20,ACEVITON ZINCO COMP EFERV 1 TB X 10,CIMED INDÚSTRIA S.A.,2209121,10,1015944,2023-007163465-001,12/01/2023,BELO HORIZONTE,MG
21,ACEVITON ZINCO COMP EFERV 1 TB X 10,CIMED & CO S.A,2209120,10,78.780,23I0319027421,29/09/2022,RECIFE,PE
22,ACEVITON ZINCO COMP EFERV 3 TB X 10,CIMED INDÚSTRIA S.A.,2207360,12 UNIDADES,996972,2023-002990540-001,23/12/2022,UBERLÂNDIA,MG
23,ACEVITON ZINCO COMP EFERV 3 TB X 10,CIMED INDÚSTRIA S.A.,2207361,8,1010292,2023-006716083-001,10/01/2023,UBERLANDIA,MG
24,ACEVITON ZINCO COMP EFERV 3 TB X 10,CIMED & CO S.A,2207353,8,78.780,23I0319027421,29/09/2022,RECIFE,PE
25,ACEVITON ZINCO COMP EFERV 3 TB X 10,CIMED INDÚSTRIA S.A.,2207520,8,1.061.473,2023-013347477-001,27/03/2023,UBERLÂNDIA,MG
26,ADDERA+CABELO E UNHA FR C/30COMP,HYPERA S.A,Q22H0229,1,22.343.811,DP2612-2/2023,09/03/2023,"RUA SETE DE SETEMBRO 100, CENTRO, GUARULHOS,SP",SP
27,ADOC ADOCYL LIQ 100ML,HYPERA S.A,H22L0087,4,22.343.811,DP2612-2/2023,09/03/2023,"RUA SETE DE SETEMBRO 100, CENTRO, GUARULHOS,SP",SP
