Produto Saúde,Empresa,No lote,"Quantidade Roubada/Furtada/Extraviada",No Nota Fiscal,No Boletim de Ocorrência,"Data do rouboou extravio",Local do roubo ou extravio
"ACETÁBULO TIPO ,ULLER C/ TETODIAM. 28 X52MM - PMMA",MDT - IND. COM. IMP. EXP. LTDA,06894M,2,16575,CORREIOS,CORREIOS,CORREIOS
"ACTICOAT - COBERTURAANTIMICROBIANA IMPREGNADACOM PRATA NANOCRISTALINA","POLITEC IMPORTAÇÃO ECOMERCIO LTDA",100428-2,"15 CAIXAS COM 12CURATIVOS CADA",55644,3938/2011,13/09/2011,SÃO PAULO - SP
"ACTICOAT - COBERTURAANTIMICROBIANA IMPREGNADACOM PRATA NANOCRISTALINA","POLITEC IMPORTAÇÃO ECOMERCIO LTDA",100506-1,"2 CAIXAS COM 12CURATIVOS CADA",55644,3938/2011,13/09/2011,SÃO PAULO - SP
"ALLEVYN CURATIVO ADESIVOHIDROCELULAR","POLITEC IMPORTAÇÃO ECOMERCIO LTDA",50344914,"3 CAIXAS COM 10CURATIVOS CADA",55644,3938/2011,13/09/2011,SÃO PAULO - SP
"ALLEVYN CURATIVO ADESIVOHIDROCELULAR","POLITEC IMPORTAÇÃO ECOMERCIO LTDA",50306742,"2 CAIXAS COM 10CURATIVOS CADA",55644,3938/2011,13/09/2011,SÃO PAULO - SP
ALLEVYN CURATIVO NÃO ADESIVO,"POLITEC IMPORTAÇÃO ECOMERCIO LTDA",1046,"3 CAIXAS COM 10CURATIVOS CADA",55644,3938/2011,13/09/2011,SÃO PAULO - SP
ALLEVYN CURATIVO NÃO ADESIVO,"POLITEC IMPORTAÇÃO ECOMERCIO LTDA",1052,"7 CAIXAS COM 10CURATIVOS CADA",55644,3938/2011,13/09/2011,SÃO PAULO - SP
ALLEVYN CURATIVO NÃO ADESIVO,"POLITEC IMPORTAÇÃO ECOMERCIO LTDA",1101,"3 CAIXAS COM 10CURATIVOS CADA",55644,3938/2011,13/09/2011,SÃO PAULO - SP
"ALLEVYN PLUS CAVITY - CURATIVODE ESPUMA DE POLIETILENO PARACAVIDADES","POLITEC IMPORTAÇÃO ECOMERCIO LTDA",1022,"2 CAIXAS COM 5 UNIDADESCADA",55644,3938/2011,13/09/2011,SÃO PAULO - SP
"ALLEVYN TRACHEOSTOMYCURATIVO ALTAMENTEABSORVENTE PARATRAQUEOSTOMIA","POLITEC IMPORTAÇÃO ECOMERCIO LTDA",1120,8 CAIXAS COM 10,55644,3938/2011,13/09/2011,SÃO PAULO - SP
"ATADURA DE TECIDO IMPREGNADACOM OXIDO DE ZINCO NÃOESTERIL","POLITEC IMPORTAÇÃO ECOMERCIO LTDA",110231,"2 CAIXAS COM 12CURATIVOS CADA",55644,3938/2011,13/09/2011,SÃO PAULO - SP
"BACTIGRAS - CURATIVOANTISSEPTICO DE TELAPARAFINADA","POLITEC IMPORTAÇÃO ECOMERCIO LTDA",1032,"3 CAIXAS COM 10 UNIDADESCADA",55644,3938/2011,13/09/2011,SÃO PAULO - SP
BALÃO GÁSTRICO,"SILIMED - IND. DE IMPLANTESLTDA",3703983,1,,,01/09/2011,EXTRAVIO CORREIOS
BALÃO GÁSTRICO,"SILIMED - IND. DE IMPLANTESLTDA",3707047,1,,,01/09/2011,EXTRAVIO CORREIOS
BALÃO GÁSTRICO,"SILIMED - IND. DE IMPLANTESLTDA",3797141,1,,,01/09/2011,EXTRAVIO CORREIOS
