"",,,,Quantidade Roubada/ Furtada/,,Data do roubo ou,,
Ordem,Produto*,Empresa*,No de Série/ Lote*,No Nota Fiscal*,No Boletim de Ocorrência*,,Cidade*,UF*
"",,,,Extraviada*,,extravio*,,
"",6LAGO KIT LAMEN C/6UN (LAMEN GALINHA,,,,0835495/2020 - BOCOP -,,,
1,,NISSIN FOODS DO BRASIL,01/09/21 E,3960 UNIDADES 298996,,11/12/2020,ÁGUA DOCE,SC
"",CAIPIRA),,,,02405.2020.0000242,,,
2,ABCALCIUM B12 240ML SUS OR 1CT X 36CT,Airela Indústria Farmacêutica LTDA,21D0385,180 42167,165,01/07/2021,SERRA DE TEIXEIRA - PB 262,PB
3,ABCALCIUM B12 240ML SUS OR 1CT X 36CT,Airela Indústria Farmacêutica LTDA,21E0475,72 42167,165,01/07/2021,SERRA DE TEIXEIRA - PB 262,PB
"",,NUTRACOM INDUSTRIA E,,,,,,
4,ACEVITON 1G 3 TB X 10 COMP EFERV,,2021434,6 UNIDADES 562.693,2020-060619004-001,17/12/2020,SANTA LUZIA,MG
"",,COMÉRCIO LTDA,,,,,,
"",,NUTRACOM INDUSTRIA E,,,,,,
5,ACEVITON 1G 3 TB X 10 COMP EFERV,,2024491,20 592625,2021-009618257-001,24/02/2021,CONTAGEM,MG
"",,COMÉRCIO LTDA,,,,,,
"",,NUTRACOM INDUSTRIA E,,,,,,
6,ACEVITON 1G 3 TB X 10 COMP EFERV,,2108581,3 660952,1461177210630084049,30/06/2021,BOM JESUS DO AMPARO,MG
"",,COMÉRCIO LTDA,,,,,,
"",,CIMED INDÚSTRIA DE,,,,,,
7,ACEVITON 1G COMP EFERV,-MEDICAMENTOS LTDA,2112022,6 131925,071-0362/2021-02,09/09/2021,-,
"",,NUTRACOM INDUSTRIA E,,,,,,
8,ACEVITON 1G TB X 10 COMP EFERV,,2002213,3 660952,1461177210630084049,30/06/2021,BOM JESUS DO AMPARO,MG
"",,COMÉRCIO LTDA,,,,,,
"",,NUTRACOM INDUSTRIA E,,,,,,
9,ACEVITON 1G TB X 10 COMP EFERV,,2002213,12 660987,1461177210630084049,30/06/2021,BOM JESUS DO AMPARO,MG
"",,COMÉRCIO LTDA,,,,,,
